"administrator/components/com_actionlogs/actionlogs.xml","6ab926b5aaaa2c10c119b16a0b0003f8"
"administrator/components/com_actionlogs/config.xml","68cb5e2ca38e24a87a6e223bad53ccbf"
"administrator/components/com_actionlogs/forms/filter_actionlogs.xml","d12b1e68b534a45a0743f25911d9577a"
"administrator/components/com_actionlogs/services/provider.php","d840ccedd25c2bbb5f66277ec9d19cba"
"administrator/components/com_actionlogs/src/Controller/ActionlogsController.php","cfa45cc208deb21a1b309d68b291b4b0"
"administrator/components/com_actionlogs/src/Controller/DisplayController.php","dc6704b4e63ad542a5a5cbcf4375a299"
"administrator/components/com_actionlogs/src/Dispatcher/Dispatcher.php","efc3bfd787cc973a63d417c0f7211290"
"administrator/components/com_actionlogs/src/Field/ExtensionField.php","37df16c1991eaea8431e647f2bb44962"
"administrator/components/com_actionlogs/src/Field/LogcreatorField.php","e7441915f645208a51070944c22d69b3"
"administrator/components/com_actionlogs/src/Field/LogsdaterangeField.php","4d233826542549c3e6fe02c003f71129"
"administrator/components/com_actionlogs/src/Field/LogtypeField.php","8ed4c0cb22379fb41a35713a0e1eb92c"
"administrator/components/com_actionlogs/src/Field/PlugininfoField.php","66a6008aad60c7056493434d8b5a9e15"
"administrator/components/com_actionlogs/src/Field/UserlogtypeField.php","760ab414e6142158766a3fe4ac1b8461"
"administrator/components/com_actionlogs/src/Helper/ActionlogsHelper.php","504f15e0f5f6ec388910995f4e25bd5e"
"administrator/components/com_actionlogs/src/Model/ActionlogConfigModel.php","9c8bbc9d7dbbaa3ea6c7641f01782685"
"administrator/components/com_actionlogs/src/Model/ActionlogModel.php","16be3196b85e780d9e49a11cfe4b4a3c"
"administrator/components/com_actionlogs/src/Model/ActionlogsModel.php","1952931324b84e33df171e7c62ad12cf"
"administrator/components/com_actionlogs/src/Plugin/ActionLogPlugin.php","e42692321d26aa8e5c14b9097cc5ffa7"
"administrator/components/com_actionlogs/src/View/Actionlogs/HtmlView.php","f5a1abdd698647d30ed5dec5335a5d64"
"administrator/components/com_actionlogs/tmpl/actionlogs/default.php","f02cc8f631efead8ba9fb1a23cf8dcea"
"administrator/components/com_actionlogs/tmpl/actionlogs/default.xml","b73aa5ac471a7ec6e354893bfba3cf7f"
"administrator/components/com_admin/admin.xml","6b9cf429228d7ffb706b618b1f402ba2"
"administrator/components/com_admin/postinstall/addnosniff.php","c4b53cd6cca4b20751b95e48f28daa68"
"administrator/components/com_admin/postinstall/behindproxy.php","675b544db1dcc662dcb42a94a08eb5e2"
"administrator/components/com_admin/postinstall/htaccessbrotli.php","5ad9dc878ca102a6ee43bb3982118254"
"administrator/components/com_admin/postinstall/htaccesssetce.php","bd3763411dbd978d4a807ee7fd3ba762"
"administrator/components/com_admin/postinstall/htaccesssvg.php","9c436fe79f79eb7f96e25f8fdbdbef3a"
"administrator/components/com_admin/postinstall/languageaccess340.php","236ef4481849605d1386bae53509a2c1"
"administrator/components/com_admin/postinstall/statscollection.php","0617c721afbbf72ff845b3bb870b430f"
"administrator/components/com_admin/postinstall/textfilter3919.php","17fa0c0676ce09b843c68164cc074b07"
"administrator/components/com_admin/script.php","3a6f7c77aa92ba6db36bcd9336683a41"
"administrator/components/com_admin/services/provider.php","e5240ccdebafba1c6dd1de4d91585d0d"
"administrator/components/com_admin/sql/updates/mysql/5.0.0-2023-03-11.sql","d7499a32187860484518822ce7b96429"
"administrator/components/com_admin/sql/updates/mysql/5.0.0-2023-03-17.sql","23c5e9f17a8535aa293d049396fcb5e0"
